10,-10,16
11,-16,13
16,-14,14
17,-12,13
16,-7,13
7,-6,12
-2,-4,13
-6,-1,14
-7,6,15
-2,13,16
3,18,19
13,16,21
19,8,23
21,0,24
23,-5,25
25,-9,31
13,-10,28
4,-7,28
6,-8,26
12,-6,24
19,0,23
-1,-1,2143
787,3657,-7562
-1158,2402,-7326
-2718,1080,-7007
-3969,-95,-6452
-5194,-1163,-5531
-6439,-2553,-4944
-7623,-3652,-4550
-8895,-4284,-4029
-9870,-4326,-3567
-10178,-4271,-3362
-9777,-4418,-3685
-1,-1,2144
-8808,-4457,-4168
-7382,-4065,-4452
-5657,-3304,-4312
-3765,-2477,-3809
-1830,-1662,-3133
-88,-947,-2450
1267,-440,-1801
2066,-63,-1206
2459,62,-620
2667,47,-126
2715,0,262
2721,-90,525
2591,-200,693
2404,-148,769
2330,-397,623
1753,-739,435
794,-701,528
-7,-236,807
-399,226,932
-789,266,739
-1206,164,370
-1069,-144,232
-1050,32,446
-1353,212,475
-636,-245,69
705,-595,-192
1067,-349,332
1442,122,1164
2464,210,1868
3524,293,2560
4871,-88,3412
6517,-697,4108
8116,-786,4718
9888,-831,5351
11376,-1208,5766
12040,-1695,6196
11908,-1195,6192
9992,-620,6258
7633,-820,5428
6792,-2349,3901
5911,-4370,2890
4165,-4917,2773
1833,-3448,3581
445,-979,4915
299,509,6481
310,721,7205
-601,-220,7061
-1620,-1817,6532
-1802,-3039,5823
-1226,-3585,5189
-397,-3782,4790
466,-3799,4587
1255,-3536,4560
2214,-2994,4578
2903,-2638,4601
3528,-2382,4600
4075,-2025,4515
4608,-1731,4436
5187,-1379,4384
5703,-821,4355
6000,-214,4293
6042,224,4109
5945,454,3769
5861,364,3353
5779,93,2741
5690,-208,2017
5480,-487,1388
-1678,477,-2334
-12526,2972,-6213
-12687,2338,-6855
-13022,1431,-7480
-13529,999,-7844
-13398,1754,-7958
-13017,3228,-7649
-11718,4590,-7114
-9348,5337,-6588
-6354,5856,-6135
-3197,6542,-5716
-640,7243,-5404
1232,7468,-5336
3149,7238,-5563
4715,6679,-5241
6257,6461,-4732
7342,6661,-4135
7600,6958,-3705
6981,6969,-3679
5723,6154,-4158
4479,4558,-5136
-1,-1,2145
3257,2428,-5964
1989,426,-6477
399,-1145,-6450
-1551,-2280,-5978
-3496,-3249,-5225
-5149,-4200,-4387
-6659,-4957,-3608
-8179,-5191,-3138
-9665,-4835,-2916
-10942,-4201,-2701
-11371,-3672,-2448
-11114,-3125,-2721
-11226,-2706,-2884
-10906,-2348,-3006
-10191,-1903,-2962
-9276,-1324,-2706
-8238,-623,-2334
-7035,-7,-1861
-5756,138,-1365
-4291,112,-1041
-2666,148,-769
-912,199,-555
849,137,-461
2566,-47,-524
4187,-293,-690
5820,-605,-837
7569,-1024,-862
9351,-1336,-653
11048,-1452,-167
12576,-1402,663
13734,-831,1862
14158,480,3284
13477,1783,4588
12308,2812,5346
11071,2907,5567
9943,1906,5189
8698,334,4512
7144,-1151,3917
5632,-1965,3660
4092,-2267,4147
2795,-2100,4980
1484,-1759,5861
16,-1864,6781
-998,-2158,6818
-2062,-2797,6696
-2919,-3531,6388
-3173,-4159,6074
-2530,-4553,5749
-1243,-4713,5567
303,-4576,5498
1917,-4007,5515
3656,-3193,5544
4963,-2638,5406
5942,-2537,5057
6800,-2633,4600
7651,-2682,4247
8385,-2625,4212
8907,-2025,4487
8612,-710,4832
7932,623,5106
7209,1523,5232
6552,1861,5143
5844,1595,4878
5110,896,4429
4511,35,3875
4044,-681,3200
3509,-1104,2519
2867,-1142,1838
2260,-739,1045
1654,-175,457
919,447,-148
0,910,-610
-1093,1099,-821
-2096,1095,-1127
-2995,875,-1458
-3897,526,-1826
-4610,251,-2265
-5134,223,-2865
-5885,878,-4765
-6620,1328,-6822
-7287,833,-7480
-8069,421,-7925
-8655,629,-8173
-8941,1481,-8292
-9019,2393,-8331
-8967,2857,-8329
-8566,2945,-8222
-7414,3161,-7915
-5611,3825,-7379
-3300,4710,-6658
-1026,5560,-5866
814,6269,-5192
2232,6606,-4733
3117,6627,-4584
3159,6380,-4709
2406,5848,-5069
1288,4952,-5599
-1,-1,2146
183,3804,-6259
-909,2446,-6736
-2244,794,-6734
-3522,-615,-6575
-4932,-1667,-6201
-6376,-2390,-5653
-7856,-2868,-4987
-9231,-3122,-4227
-10261,-3041,-3399
-10769,-2554,-2529
-10817,-1820,-1672
-10630,-1180,-953
-10296,-782,-497
-10009,-710,-263
-9448,-684,-464
-8867,-667,-763
-8104,-830,-1099
-7093,-988,-1346
-5882,-1010,-1470
-4451,-1013,-1447
-2840,-1082,-1283
-931,-972,-1121
1225,-908,-1032
3635,-1069,-1090
6232,-1421,-1238
9048,-1824,-1261
12217,-2346,-1011
15498,-2759,-398
18537,-2664,812
20281,-1227,2723
19362,1539,5181
16926,4376,7324
14789,5840,8892
13020,6115,9497
10447,5070,9207
6899,2132,8105
4148,-1766,6841
2372,-5120,5695
1424,-6910,5147
1115,-6944,5181
753,-5645,5814
556,-3661,6776
667,-1192,7986
683,-265,8386
713,-503,8102
818,-953,7606
1087,-1330,7058
1492,-1543,6523
2162,-1735,6193
3009,-1866,6017
3746,-1893,5849
4575,-1937,5661
5753,-2067,5572
7195,-1987,5649
8749,-1480,5855
9829,-659,6008
9958,181,5835
9274,669,5352
8493,581,4818
8137,240,3611
7955,-592,2535
7750,-1619,1413
7414,-2574,382
6979,-3154,-432
6261,-3139,-1001
5125,-2582,-1485
3477,-1913,-2019
1288,-1596,-2717
-1150,-1681,-3576
-3701,-1675,-4479
-6361,-1275,-5514
-9998,-310,-6143
-14172,1171,-6805
-17640,2659,-7232
-17865,3448,-7635
-15269,2491,-8330
-13619,-30,-9143
-13799,-2240,-9614
-13938,-2520,-9593
-12118,-849,-8979
-4106,3659,-6806
1466,5721,-5568
1348,6197,-5579
1087,6217,-6068
1388,5399,-6905
1520,3963,-7859
794,2392,-8683
-852,916,-9034
-2877,-740,-8638
-4577,-2240,-7817
-6306,-3295,-6504
-8090,-3664,-4881
-9551,-3341,-3385
-10636,-2901,-2284
-11591,-2933,-1537
-12432,-3292,-1189
-1,-1,2147
-13066,-2680,-1048
-13840,-1175,-955
-13484,996,-2776
-13484,996,-2776
-12572,812,-3776
-11490,907,-4280
-10220,1367,-4250
-8614,2063,-3835
-6403,2939,-3590
-3921,3513,-3459
-535,3221,-3862
3669,2615,-3677
6959,3064,-2865
9497,2345,-2619
11612,1484,-2747
13706,452,-2608
15808,-491,-1994
17929,-1196,-833
19941,-1417,1008
21168,-175,3752
20091,3423,7283
16727,8785,10446
12953,13286,12248
8309,14398,12012
2545,10573,9461
-778,4447,6361
-2448,-1485,3646
-3551,-4959,1449
-5635,-5290,753
-8252,-3200,1226
-9576,-1242,2166
-9132,-1586,2629
-7290,-4136,1995
-3645,-6023,1350
1324,-4656,1446
6867,-2629,2442
12241,-1782,3564
17421,-1342,4337
21172,2,5441
22652,1929,6633
21680,3432,7709
18586,3951,8300
14848,2931,8299
11125,1460,8148
7874,1052,7613
5484,1407,6908
3936,2171,6282
2716,2946,5756
1316,3417,5382
-600,3655,4877
-3025,3844,4485
-5488,4060,4308
-6457,3444,4382
-5440,1828,4526
-4230,-67,4753
-3381,-1759,4875
-1646,-2552,4754
618,-1907,4870
3047,-579,5112
4901,567,5227
6045,962,5029
6475,624,4107
6346,-208,2927
6140,-1199,1600
5851,-2191,224
5264,-2731,-855
4293,-2367,-1550
2907,-1265,-2040
1333,-254,-2648
-477,108,-3410
-2733,25,-4209
-5455,-73,-5150
-8820,121,-5930
-12502,764,-6414
-15478,1619,-6891
-16948,2617,-7325
-18697,2475,-7836
-18343,-683,-9398
-16092,-3103,-11391
-14067,-682,-11485
-11393,2629,-10051
-7502,4135,-8856
-3050,5072,-7857
3086,6931,-5957
7741,8425,-5106
9223,8434,-5799
9557,7626,-7211
9117,6297,-8728
7987,4966,-9746
6437,3745,-10219
4848,2645,-10686
3319,1656,-10205
743,1211,-8597
-1630,173,-6739
-2972,-2215,-5318
-4550,-5606,-4356
-6793,-8214,-3729
-1,-1,2148
-9623,-9739,-3182
-12337,-11003,-3134
-13211,-11871,-3852
-11419,-10510,-4790
-8327,-6666,-4713
-4442,-2822,-4318
-2027,-805,-3211
-657,-315,-2224
371,-257,-1504
1148,55,-713
1731,577,55
2055,693,609
2267,450,784
2301,192,778
2214,-17,782
2139,-155,831
2086,-275,928
2059,-428,1029
2006,-517,1241
1821,-403,1591
1564,-172,1980
1331,-8,2339
1002,53,2700
645,-21,3081
1099,288,3099
2153,706,3222
2999,1579,3856
3529,2759,4724
3671,3829,5380
3175,4395,5680
1215,2757,5524
-121,1280,7347
893,1147,9205
3143,1618,11172
5791,2433,12731
7978,2827,13465
9434,2480,13404
9062,1606,13041
7748,-532,11726
6554,-3268,10290
4819,-4870,8835
2607,-5928,7467
222,-5732,6268
-1688,-3659,5281
-2755,-516,4720
-2855,1688,4388
-1768,1371,3780
121,709,3245
1911,1100,3341
3581,1512,3697
5187,1251,3820
6404,462,3787
6963,-505,3688
6777,-1340,3609
6002,-1926,3592
4907,-2160,3658
3623,-1971,3777
2301,-1458,3972
1268,-827,4096
665,-212,4003
215,330,3786
-260,578,3472
-674,571,2520
-1207,115,1823
-1610,-393,1099
-1882,-708,386
-2065,-767,-304
-2311,-672,-1025
-2795,-509,-1841
-3512,-277,-2746
-4467,82,-3735
-5881,778,-4822
-7801,1838,-5942
-9301,2759,-6634
-10445,2959,-7330
-10884,2103,-8387
-10957,784,-9572
-10974,-116,-10417
-10942,81,-10550
-10409,1443,-9966
-8596,3041,-9044
-5984,3856,-8234
-3353,4148,-7662
-1231,4559,-7177
344,4822,-6867
-1,-1,2149
-1085,1707,-6639
-9550,-2586,-4438
-10601,-3680,-4235
-10536,-4456,-4677
-10241,-3792,-4782
-9081,-2071,-4659
-7131,-380,-4503
-5111,880,-4071
-3346,1530,-3257
-1900,1854,-2181
-292,1740,-1313
1293,1025,-846
2555,338,-592
3610,88,-406
4229,-19,-36
4669,-63,274
4820,-306,586
5016,-781,767
5357,-1150,1123
5699,-1029,1846
5847,-482,2854
5645,329,4014
5056,1353,5188
4085,2440,6201
2628,3321,6981
634,3598,7433
-1057,3295,7248
-2572,2041,6827
-3710,-1292,5483
-2882,-4371,3687
-2607,-4656,3189
-1898,-3788,3598
-120,-3379,3830
2250,-3139,3895
4460,-2495,4321
6611,-1805,4937
8856,-1426,5400
10752,-1092,5829
11694,-726,6315
11870,-709,6691
11481,-926,6852
10675,-1326,6785
9806,-2005,6513
8876,-2872,6179
7981,-3464,5986
7549,-3465,6071
7183,-2863,6295
6426,-1705,6563
5144,-155,6759
3424,1466,6815
1474,2778,6677
-510,3534,6413
-2288,3546,6164
-3781,2403,5840
-4684,-196,5123
-4064,-2626,4413
-3247,-3562,3922
-2164,-2927,3860
-970,-1652,4033
243,-715,4208
1569,-403,4188
3059,-283,4096
4454,9,3972
5797,366,3793
6889,594,3330
7596,630,2289
8112,-108,951
8113,-1631,-697
7413,-3490,-2229
5874,-4740,-3262
3621,-4693,-3880
822,-3569,-4354
-2134,-2096,-5095
-4828,-611,-6276
-7609,1027,-7633
-10886,2717,-8542
-13010,3836,-9223
-12590,3650,-10203
-11038,1569,-11513
-10780,-1654,-12479
-12159,-3431,-12644
-14313,-2745,-11758
-14575,-477,-10367
-13037,902,-8298
-10137,1833,-6289
-6644,3445,-4059
-2586,5614,-1878
1312,7604,-202
4777,8937,411
6325,8389,-678
6940,6115,-3194
6976,3669,-5594
6403,2100,-6994
4746,1555,-7434
2456,1434,-7146
244,1240,-7247
-1928,-23,-6684
-4226,-1664,-6434
-6711,-3421,-5990
-1,-1,2150
-12093,-4938,-4684
-15933,-3266,-3554
-16559,-1305,-2893
-16456,-1132,-3470
-14411,-1798,-4841
-12625,-661,-5059
-10447,685,-4705
-8345,938,-3855
-6264,980,-2648
-3829,850,-1374
-902,717,-509
2291,718,28
5307,580,258
7724,418,501
9771,178,656
11746,-113,315
13483,-867,-106
15221,-1781,-342
16323,-1887,213
16059,-746,1522
14402,1441,3177
12036,3643,4835
9940,5169,6244
8139,6280,6914
5824,6928,7066
2373,6810,6781
-1314,5193,6216
-4441,1461,5374
-5833,-2560,4490
-6697,-4876,4043
-6952,-5190,4120
-6033,-4316,4623
-4265,-3296,5437
-1858,-3857,5768
2092,-5344,5050
5860,-4858,4956
8993,-3333,5778
11560,-2366,6481
13278,-1831,6895
13934,-1394,7067
13659,-1022,7099
12589,-708,7015
10897,-811,6829
9277,-1501,6676
8213,-1858,6527
7582,-1466,6218
6903,-630,5898
5972,373,5545
4722,1254,5180
3254,1809,4938
1894,1969,4841
883,1768,4846
152,1324,4825
-415,744,4679
-788,157,4423
-1023,-238,4127
-1191,-276,3715
-1379,-53,3462
-1681,637,2927
-1877,1389,2414
-1816,1886,1954
-1523,2023,1384
-983,1763,629
-454,1103,-349
5,323,-1425
168,-255,-2485
-24,-495,-3389
-545,-274,-4207
-1325,203,-4915
-2400,853,-5386
-3432,1473,-5906
-4404,1659,-6443
-5310,1462,-7108
-5992,1081,-7874
-6269,775,-8633
-6368,640,-9242
-6396,767,-9644
-6294,1095,-9844
-6185,1505,-9831
-6135,1967,-9649
-6064,2409,-9357
-5772,2755,-9010
-5120,2935,-8591
-4325,2909,-8055
-3466,2806,-7440
-2765,2940,-6762
-2022,3189,-6091
-1324,3351,-5461
-828,3354,-4906
-616,3329,-4492
-678,3296,-4229
-1098,2847,-3957
-1678,2010,-3866
-2536,1118,-3908
-3460,241,-4013
-4300,-637,-4125
-5146,-1482,-4183
-6039,-2011,-4138
-6803,-2276,-4027
-1,-1,2151
-7001,-2527,-3909
-6181,-1911,-3713
-5808,-1522,-3464
-5455,-1242,-3190
-5014,-1162,-2946
-4316,-1100,-2714
-3429,-847,-2335
-2392,-553,-1857
-1102,-447,-1485
411,-583,-1196
1853,-711,-830
3128,-613,-261
4526,-259,1047
5751,74,2283
6523,39,2947
7342,89,3558
7883,478,4235
7986,1002,4903
7648,1413,5503
7109,2094,5765
6086,2525,5947
5083,2390,5844
4221,1683,5638
3452,935,5253
2617,160,4847
1686,-599,4539
819,-1217,4338
228,-1732,4197
-85,-2176,4136
-232,-2538,4159
-127,-3254,4182
1047,-4494,3986
2551,-4925,3861
4149,-4534,3978
6011,-4073,4383
7777,-3575,5007
9464,-3192,5716
10796,-2719,6507
11085,-1777,7390
10755,-320,8090
9628,938,8507
7957,1592,8618
6157,1646,8387
4467,1356,7838
2972,981,7036
1805,654,6041
1084,386,5180
963,58,4714
1423,-520,4671
2035,-1200,4841
2345,-1676,5171
2470,-1718,5405
2600,-1462,5527
2809,-925,5294
3065,-406,4916
3418,-39,3925
3598,-271,2909
3827,-888,1659
4219,-1638,248
4463,-2299,-1052
4061,-2588,-2060
2949,-2336,-2789
1347,-1632,-3399
-644,-736,-4037
-2975,109,-4850
-5459,990,-5981
-8426,2216,-6824
-11845,3730,-7636
-14279,4610,-8209
-14246,4006,-8954
-12731,1534,-10076
-12118,-1909,-10948
-13121,-3512,-11076
-14099,-1762,-10383
-12907,1936,-9088
-10057,4462,-7796
-6943,5017,-7051
-4359,4879,-6625
-2182,5124,-6196
-28,5679,-5743
2009,6056,-5452
3784,6067,-5495
4809,5438,-5796
4654,4403,-6160
3606,3246,-6467
2208,2279,-6798
418,995,-6501
-1414,-133,-6272
-3317,-1193,-5906
-5241,-2118,-5356
-7164,-2752,-4691
-9179,-3020,-3929
-11075,-2878,-3108
-12572,-2263,-2287
-1,-1,2152
-11778,-111,-2558
5723,1344,-1129
9302,184,-1235
14866,746,-39
22779,-174,2367
28381,-589,3316
20856,4305,6194
11993,9033,8576
9650,10385,9641
8905,9464,8843
6374,5942,5898
3205,212,2737
797,-4958,695
-1783,-7522,306
-4943,-7313,1295
-6962,-5347,2669
-7330,-3025,4016
-6518,-1895,5013
-5010,-2416,5276
-3073,-3813,4902
-565,-4933,4158
2426,-5488,3463
5635,-5634,2989
8621,-5441,2802
11211,-5141,3029
13720,-4283,3747
14639,-2312,4758
14286,-2,5592
13563,1393,6175
10851,1308,6379
9364,421,5523
9118,-81,5010
8427,-466,4427
7407,-613,3747
6249,-498,3032
4942,-168,2395
3471,401,1879
1889,1061,1442
481,1620,1114
-527,1882,887
-1114,1725,802
-1428,1212,789
-1560,567,677
-1623,13,446
-1685,-315,226
-1856,-382,4
-2220,-243,-260
-2824,45,-627
-3649,334,-1032
-4498,655,-1619
-4995,1162,-2514
-5020,1580,-3375
-4823,1892,-4324
-4751,2025,-5325
-4747,1608,-6024
-5025,766,-6498
-5754,124,-6788
-6665,22,-6804
-7333,546,-6637
-7392,1529,-6416
-6729,2591,-6243
-5686,3350,-6226
-4928,3636,-6373
-4844,3508,-6607
-4966,2928,-6799
-4330,2288,-7095
-4065,1865,-7212
-3804,1753,-7236
-3382,1765,-7195
-3072,1728,-7105
-2905,1541,-6972
-2952,1155,-6755
-3227,669,-6510
-3678,144,-6187
-4382,-336,-5789
-5304,-748,-5267
-6146,-1018,-4700
-6980,-1150,-4129
-7846,-1226,-3520
-8677,-1201,-2960
-9278,-1088,-2486
-9587,-913,-2082
-9964,-739,-1765
-9528,-621,-1499
-8730,-370,-1241
-8070,91,-1069
-7464,535,-1013
-1,-1,2153
-7046,789,-1015
-6936,883,-1104
-6962,833,-1315
-6686,721,-1718
-5873,516,-2268
-4554,336,-2886
-2929,326,-3454
-905,409,-3990
1413,427,-4276
3893,429,-4275
6588,298,-3917
9284,58,-3117
12065,-387,-1863
14884,-590,-289
17642,-250,1731
19719,1172,4118
6504,2949,6987
446,-5613,894
452,-3935,1885
1143,-2930,3126
2633,-2560,4309
4454,-2297,5236
6068,-1857,5795
7175,-1491,6012
7879,-1491,5967
8542,-1839,5885
9162,-2051,5893
9506,-1837,6022
9248,-1248,6271
8541,-425,6528
7607,348,6747
6520,875,6830
5490,1003,6661
4659,584,6294
4112,-223,5788
3997,-1131,5298
4339,-1812,4931
4868,-1999,4651
5314,-1757,4486
5493,-1220,4341
5350,-568,4127
4897,17,3700
4365,318,3208
4020,227,2752
3927,-32,1872
3983,-602,1147
4083,-1339,473
4053,-2083,-285
3802,-2698,-1036
3178,-3018,-1706
1980,-2876,-2365
119,-2206,-2991
-2365,-1123,-3505
-5169,118,-4305
-8298,1191,-4825
-11367,2037,-5408
-13948,2439,-5867
-14872,2241,-6416
-14104,1505,-7179
-13315,652,-7960
-14290,304,-8463
-16605,635,-8489
-17980,1165,-8209
-17177,1402,-7853
-15008,1461,-7388
-12536,1926,-6627
-9797,3070,-5638
-6737,4418,-4614
-3389,5394,-3835
-95,5900,-3408
2832,6088,-3261
5032,5964,-3436
6047,5475,-3901
5731,4632,-4477
4592,3518,-5053
3232,2252,-5564
1803,906,-5964
18,-513,-6286
-2269,-1926,-6343
-5028,-3038,-6282
-7953,-3861,-6029
-10616,-4643,-5343
-13271,-5176,-4470
-15662,-5044,-3693
-17028,-3809,-2696
-17493,-1381,-1472
-17157,961,-283
-16619,1578,285
-16068,-866,-1074
-13154,-2338,-3084
-1,-1,2154
-10096,-477,-3046
-6461,1422,-2226
-2602,2141,-1640
1262,2528,-1227
4791,2727,-517
7320,2344,-294
9950,1369,-1052
12688,622,-1666
15266,135,-1878
17792,-262,-1686
20228,-594,-1055
20902,7,451
18359,2241,2461
14632,4787,4353
11835,6316,5973
10253,7029,7006
8902,7338,7383
6837,7297,7155
3663,6755,6521
-313,5640,5727
-4204,4010,4988
-7018,1901,4486
-8125,-548,4178
-8212,-2782,4110
-8933,-4243,4557
-7226,-5606,5204
847,-6847,4107
7482,-5814,3684
12635,-3617,4923
15993,-1094,6656
18032,746,8066
17692,2121,8708
15240,2409,8806
11728,1083,8528
9099,-1655,7816
7787,-4643,6699
7253,-6389,5836
7248,-5628,4911
7409,-3348,4480
7741,-458,4517
7843,2243,4900
7370,4272,5242
6198,5319,5354
4494,5335,5046
2448,4379,4712
766,3126,3803
-418,1901,3107
-1091,1061,2357
-1484,791,1767
-1789,985,1352
-2005,1415,1004
-2053,1842,743
-1904,2081,672
-1771,2307,420
-2104,2654,-397
-2968,2707,-1153
-3908,2434,-1994
-4594,2016,-2970
-5009,1689,-4242
-5220,1175,-5114
-5706,663,-5923
-6169,441,-6630
-6589,831,-7166
-6721,1582,-7530
-6196,2326,-7880
-5257,2653,-8360
-4174,2581,-8998
-3075,2474,-9612
-2049,2517,-10004
-1152,2617,-10190
