10,-10,16
-478,2732,-10225
-321,2656,-10187
-656,2349,-10135
-1269,1878,-10053
-2090,1177,-9848
-3172,390,-9542
-4387,-351,-9154
-5782,-819,-8641
-6979,-1039,-8023
-7648,-1157,-7379
-7951,-1112,-6753
-7854,-882,-6179
-7533,-515,-5634
-7126,-222,-5149
-6760,-175,-4705
-6604,-278,-4258
-6789,-586,-3850
-6715,-1169,-3781
-6355,-1374,-3769
-5527,-1016,-3629
-4347,-339,-3376
-3005,100,-3220
-1829,120,-3134
-985,9,-2941
-150,-35,-2613
994,41,-2570
1941,-461,-2854
-1,-1,2155
3869,-1500,-3596
5431,-2763,-3731
6079,-2832,-3324
6879,-2511,-2374
7867,-1897,-891
8988,-978,1111
10179,397,3457
11335,2466,5920
11812,5292,8179
10480,9128,9390
6256,12627,9307
113,14058,8282
-6205,12679,6900
-10267,7865,5182
-11323,840,3097
-11277,-5770,604
-11078,-8541,-1213
-10072,-7558,-1442
-6701,-5265,-712
-1420,-3394,24
4119,-2676,981
9371,-2150,1895
14489,-1617,2905
18338,-539,4405
19835,1291,6326
19648,2625,8287
17972,3542,9813
13428,3092,10704
8971,160,10133
6793,-2442,9142
5121,-4387,7972
3867,-4969,6863
3087,-3985,5921
2715,-1869,5339
2342,645,5175
1568,2851,5336
596,4291,5705
-384,4882,6012
-1485,4706,6122
-3167,3339,5904
-3910,417,5077
-2552,-2003,4204
-473,-2849,3667
1906,-2565,3443
6273,-1214,3519
8179,-795,3266
7785,-773,3048
6963,-722,2778
5936,-632,1985
4785,-927,997
3735,-1610,-318
2777,-2614,-1883
1745,-3572,-3485
418,-3877,-4780
-1517,-3104,-5795
-4758,-1458,-6172
-8805,914,-6629
-12817,3288,-7139
-16146,4710,-7832
-17199,4173,-9123
-15876,1538,-10913
-15037,-1920,-12404
-16140,-3839,-12803
-16881,-2736,-12275
-15016,370,-11185
-11342,2948,-9859
-7654,4098,-8609
-5241,4914,-7442
-3355,6006,-6580
-1988,6564,-6052
-1115,6560,-5862
-604,6081,-5893
-412,5234,-6049
-242,4144,-6398
-278,2742,-6819
-697,1212,-7284
-2077,-881,-7033
-3722,-2516,-6717
-5638,-3629,-5996
-7510,-3722,-4905
-9055,-2627,-3477
-9837,-996,-1839
-10007,366,-276
-9839,1067,785
-9577,1206,1275
-9618,586,1265
-9133,237,425
-8733,-44,-414
-8003,-308,-1361
-7027,-562,-2202
-5858,-573,-2889
-4518,-432,-3449
-3208,-667,-3742
-1496,-530,-3866
395,-158,-3484
-1,-1,2156
2419,202,-2803
5320,213,-1689
8013,-216,-466
9767,-655,406
11555,-876,1471
13229,-610,2854
14357,490,4604
14255,2454,6540
12756,5195,8248
10091,7426,9525
7444,8209,9891
4887,6712,8998
3267,3104,7074
2539,-883,4886
1811,-3673,3283
770,-4688,2532
-233,-4532,2416
-485,-4169,2824
-207,-3934,3489
509,-3907,4242
1699,-4035,5014
3450,-4146,5771
5707,-3957,6418
8147,-3466,6905
10416,-2851,7464
12249,-1973,8089
13093,-707,8585
12499,545,8891
10618,1191,8877
8303,903,8480
6412,-107,7774
4401,-1929,6098
2811,-452,5138
3419,1502,5659
3723,1864,5693
3721,1892,5580
3478,1785,5278
3112,1620,4867
2873,1246,4320
2710,779,3316
2531,122,2326
2386,-520,1226
2323,-1056,103
2285,-1456,-955
2224,-1708,-1910
1986,-1809,-2754
1239,-1698,-3473
-200,-1286,-4288
-2474,-783,-4607
-5016,-26,-5130
-7264,715,-5469
-9184,1225,-5822
-10365,1337,-6282
-10746,1103,-6879
-10856,784,-7556
-11012,730,-8203
-10976,1129,-8773
-10493,1750,-9181
-9494,2364,-9463
-8053,2840,-9712
-6561,3090,-9839
-5443,3305,-9784
-4658,3541,-9579
-3739,3681,-9321
-2870,3635,-8940
-2241,3522,-8486
-1851,3387,-7997
-1852,3143,-7471
-1784,2750,-7085
-1582,2128,-6799
-1683,1396,-6529
-2255,773,-6298
-3326,-73,-5730
-4357,-826,-5277
-5440,-1255,-4763
-6663,-1221,-4195
-7830,-871,-3647
-8742,-545,-3127
-9361,-374,-2659
-9802,-281,-2244
-10191,-286,-1943
-10335,-177,-2010
-10290,26,-2178
-9979,-28,-2455
-9350,-272,-2846
-8556,-421,-3184
-7678,-816,-3320
-5761,-1391,-3602
-3732,-794,-3075
-1329,-318,-2435
1314,-333,-1925
4037,-300,-1438
6745,-167,-932
9220,-211,-455
-1,-1,2157
11808,-585,-37
14621,-1244,482
17636,-1530,1202
21243,-216,3593
19322,5308,7056
13523,9755,9165
8826,11887,10136
6261,11232,10025
3980,8215,8574
1761,3501,6076
452,-1219,3687
-925,-4451,1937
-2613,-5637,1003
-4580,-5442,890
-6059,-4671,1277
-6902,-3817,1858
-6794,-3415,2507
-5727,-3760,3036
-3326,-6241,3028
1909,-7477,2200
6684,-5483,2740
10837,-2573,4390
14820,-1037,6103
17771,-152,7688
17961,1430,9126
15586,3198,10154
12395,3876,10608
9569,2951,10472
7517,989,9701
5929,-1083,8532
4675,-2440,7319
3905,-2656,6233
3842,-1944,5358
4310,-767,4803
4824,358,4616
4998,1140,4606
4311,1508,4438
2626,1054,3721
1690,575,3244
1157,139,2688
1022,-145,1904
908,-441,1185
697,-726,463
382,-947,-295
-55,-1097,-1061
-694,-1147,-1870
-1600,-1066,-2715
-2690,-834,-3568
-3802,-380,-4600
-5130,20,-5062
-6548,643,-5791
-8104,1233,-6325
-9727,1726,-6917
-10896,1937,-7578
-11469,1871,-8340
-11553,1686,-9125
-11474,1602,-9817
-11266,1734,-10355
-10576,1952,-10684
-9619,2045,-10755
-8328,2100,-10580
-6763,2175,-10006
-5110,2472,-9137
-3488,2999,-8054
-1917,3697,-6945
-535,4390,-5978
554,4875,-5299
1187,5006,-4976
1171,4656,-4991
614,3749,-5248
-216,2333,-5665
-1159,714,-6131
-2407,-639,-6507
-4248,-1943,-6317
-6402,-2944,-6033
-8404,-3662,-5585
-10500,-3953,-4834
-12679,-3525,-3753
-14109,-2495,-2593
-14283,-521,-1696
-14722,377,-1045
-13483,-1447,-2209
-11660,-1990,-3149
-9753,-983,-3611
-7270,2,-3576
-4714,689,-3381
-1841,1180,-3046
848,1162,-2281
3474,1028,-1835
6383,872,-1518
9075,790,-1221
11584,797,-971
14029,628,-694
16271,-161,-475
18600,-949,24
20027,-546,1242
18939,2157,3027
-1,-1,2158
15036,5681,5096
11182,8430,6610
8553,9759,7268
6593,9642,7142
2010,6269,5002
-4078,-3432,2764
14721,-1582,4189
16302,-1093,5500
16447,-390,6942
15224,604,8136
13678,1395,8858
12084,1573,9149
10303,1200,8992
8412,454,8481
6804,-376,7756
5727,-878,7010
5163,-776,6390
5013,-133,5952
5223,698,5745
5624,1371,5699
5815,1711,5644
5511,1670,5511
4755,1283,5240
3819,590,4837
3015,-257,4348
2637,-979,3855
2583,-1382,3346
2579,-1558,2971
2438,-1498,2379
2126,-1288,1635
1635,-1145,915
933,-1038,126
73,-933,-781
-946,-788,-1835
-2160,-557,-2922
-3518,-172,-3817
-4924,465,-4725
-6693,1118,-4975
-10150,2459,-5945
-12082,2803,-7371
-12251,2517,-8389
-12436,2150,-9337
-12656,1942,-10055
-12282,2106,-10533
-11210,2435,-10740
-9525,2710,-10672
-7572,2976,-10314
-5505,3471,-9707
-3521,4119,-8932
-1663,4558,-8187
108,4581,-7645
1479,4190,-7246
2061,3602,-6913
1859,2977,-6671
1067,2227,-6453
49,1285,-6289
-965,189,-6130
-2121,-855,-5883
-3595,-1597,-5504
-5257,-1907,-5010
-6796,-1851,-4436
-8127,-1410,-3930
-9440,-730,-3434
-10637,-128,-2972
-11630,181,-2598
-12446,202,-2350
-13279,-1245,-2821
-11864,-2854,-4353
-10098,-2593,-5141
-7994,-1137,-5024
-6000,151,-4266
-3957,1081,-3501
-2177,1740,-2680
-479,1603,-1955
1209,1135,-1793
3282,508,-1927
5273,26,-1937
7093,32,-1698
8910,195,-1221
10673,-70,-618
12248,-412,62
13588,-289,1244
13687,1031,3093
12785,3445,5207
11704,5758,7239
-1,-1,2159
10916,7547,8786
10000,8779,9683
8210,9515,9696
5001,9458,9085
137,8055,7782
-4545,1754,4849
-5755,-4405,2364
-6701,-5914,1509
-7561,-5663,1400
-7678,-4820,1881
-6879,-4530,2546
-4572,-6099,2679
-63,-7032,2026
4835,-5853,2198
9253,-4050,3433
13621,-2850,4758
17202,-2314,6018
19539,-1615,7309
19212,79,8491
16469,1813,9246
12778,2293,9346
9608,1254,8743
7555,-713,7768
6084,-2591,6586
4865,-3519,5685
4246,-2677,4854
4168,-861,4501
4400,1124,4712
4689,2607,5307
4790,3349,5890
4434,3427,6223
3413,2968,6221
1975,2167,5942
752,1252,5596
59,503,5133
-138,41,4688
-8,187,3858
236,533,3165
603,941,2321
993,1183,1347
1220,1165,144
1257,826,-1312
1191,168,-2881
893,-624,-4317
216,-1211,-5585
-973,-1588,-6191
-2809,-1337,-6677
-5052,-505,-7004
-7196,755,-7510
-9055,1978,-8129
-10366,2759,-8907
-11151,2826,-9869
-12127,1724,-11226
-12949,546,-11959
-12692,726,-11895
-11574,1725,-11418
-9663,3039,-10681
-7261,4066,-9910
-4963,4450,-9254
-3033,4501,-8686
-1619,4284,-8101
-750,3707,-7501
-305,2990,-6911
-228,2366,-6345
-448,1841,-5869
-699,1251,-5480
-1025,610,-5181
-1672,-54,-4888
-2610,-660,-4532
-3713,-1078,-4062
-4925,-1196,-3495
-6092,-1027,-2880
-7105,-528,-2449
-9571,-428,-2099
-9577,-3659,-3922
-8353,-3065,-4448
-6503,-1312,-4198
-4005,107,-3658
-1475,860,-3116
399,1142,-2522
1725,1075,-2364
3130,573,-2439
4420,236,-2429
5520,83,-2135
6483,-232,-1705
7366,-734,-1271
8272,-951,-669
9106,-888,292
9795,-345,1584
10280,624,3099
10515,1971,4692
10216,3522,6277
9233,5393,7399
7242,7367,7869
3927,8607,7732
-1,-1,2160
105,8476,7174
-3144,6995,6307
-6562,4057,5021
-8104,58,3611
-9126,-4297,1636
-6695,-5843,885
-3068,-6087,552
787,-5222,864
4905,-3926,1673
9371,-2812,2409
14022,-2180,3147
17468,-1471,4121
18720,-640,5559
17882,771,7013
15246,1921,8334
12499,1987,9285
10247,1130,9475
8262,-371,8993
6407,-2062,8109
5003,-3507,7203
4212,-4256,6418
3957,-3994,5974
4690,-2306,5819
5983,-128,5929
6823,1704,6212
7002,2886,6375
6673,3340,6315
6054,3107,6050
5386,2316,5547
4944,-792,4502
5268,-2489,3599
5319,-2116,3295
5125,-1342,2519
4317,-717,1732
3107,-567,607
1493,-873,-752
-775,-1059,-2105
-3589,-386,-3170
-6243,1069,-4037
-8541,2655,-4820
-10738,3804,-5285
-12115,4416,-5712
-12005,4361,-6353
-11225,3751,-7422
-11180,2848,-8715
-11871,1931,-9884
-12150,1394,-10864
-11460,1145,-11525
-10192,1148,-11750
-8648,1589,-11572
-6923,2398,-11080
-5207,3231,-10386
-3835,3745,-9653
-2801,3987,-8992
-2533,3810,-8305
-2896,3286,-7522
-3511,2491,-6322
-3988,2225,-5194
-4132,2446,-4697
-4273,2562,-4421
-4557,2218,-4339
-5185,1290,-4462
-5984,124,-4657
-6908,-668,-4683
-7937,-744,-4465
-8844,-282,-4063
-9485,290,-3619
-9904,439,-3349
-9833,-325,-3604
-8659,-968,-4303
-7096,-335,-4407
-5278,568,-4129
-2985,1017,-3908
-992,1339,-3411
458,1490,-3017
1813,1279,-2996
2959,1058,-3138
3895,1037,-3287
4383,768,-3273
4688,268,-3329
5128,-236,-3378
5486,-619,-3187
5649,-786,-2679
5711,-694,-1862
5774,-431,-788
5954,-61,491
6339,406,1945
6856,1041,3535
7442,1903,5145
7965,3069,6647
7888,4417,8053
6942,6130,8977
4999,7892,9361
2094,8758,9208
-1,-1,2161
-669,8027,8560
-3303,5272,7374
-4495,977,5734
-4851,-3147,4256
-5135,-5549,3473
-4968,-5843,3355
-3270,-4688,4145
-151,-5005,4856
2770,-5842,4937
5639,-5416,5285
8677,-4193,6063
11672,-2953,6915
14231,-2376,7238
15807,-2504,7088
16021,-2879,6846
14518,-3152,6613
11599,-3695,6210
8951,-4610,5637
7723,-5071,5207
7388,-4200,4764
7058,-2122,4565
6518,678,4546
5715,3477,4715
4776,5486,5021
4009,6250,5374
3445,5845,5601
2826,4598,5574
1926,2880,5357
829,1067,5041
-51,-499,4726
-398,-1556,4396
-62,-1857,4023
962,-1297,3726
2388,-168,3648
3498,1437,2945
3937,2187,2321
3864,1950,1329
3669,927,-36
3595,-612,-1596
3550,-2330,-3185
3227,-3742,-4500
2169,-4263,-5525
-317,-3917,-5347
-3646,-2438,-5222
-7190,-722,-5217
-10519,585,-5547
-13037,1536,-6202
-13781,2307,-7012
-13297,2981,-7917
-13751,3085,-8934
-15307,1796,-9960
-15763,-168,-11007
-15588,-1706,-11571
-15016,-1791,-11358
-13485,-119,-10447
-11305,2223,-9089
-8484,3993,-7906
-5544,4631,-7094
-3203,4737,-6436
-1506,4877,-5794
-296,4996,-5198
1253,4840,-4774
1934,3707,-5080
1597,2635,-5411
787,1472,-5775
-433,326,-5952
-2228,-966,-5537
-4091,-1787,-5157
-5985,-2335,-4528
-8002,-2570,-3670
-9895,-2150,-2752
-11101,-1220,-1773
-11168,-67,-977
-10952,1129,-398
-10073,376,-1272
-7940,-622,-2537
-6041,-158,-3188
-4638,527,-2754
-3753,904,-1784
-2783,954,-1084
-1659,738,-508
-347,622,20
1062,576,474
2616,556,823
4067,379,1065
5444,218,1198
6700,88,1403
7783,-142,1618
8936,-629,1757
10118,-1000,2045
10958,-833,2704
11278,-176,3819
11253,997,5224
10841,2755,6727
9786,4800,8188
7995,6736,9211
5415,7974,9583
-1,-1,2162
2303,7997,9333
-736,6661,8650
-3861,3726,7518
-5318,-518,6142
-5872,-4442,4788
-3464,-5862,3845
1627,-4313,4627
4227,-4659,4725
6710,-4946,4842
9144,-4812,5128
11145,-4055,5611
12391,-2715,6224
12674,-1166,6747
12052,51,7039
10708,536,7058
9113,206,6793
7634,-739,6285
6339,-1926,5762
5419,-2626,5325
4751,-2615,5056
4207,-2026,5068
3790,-1111,5366
3569,-121,5814
3485,765,6199
3376,1467,6376
3107,1968,6347
2580,2284,6058
1784,2273,5751
1103,2111,4970
758,1856,4041
626,1525,3110
558,1109,1965
670,492,765
1041,-172,-421
1323,-715,-1564
1227,-1052,-2669
828,-1134,-3651
56,-935,-4537
-1078,-514,-5462
-2670,-197,-5793
-4532,313,-6372
-6480,755,-6924
-8456,1275,-7742
-10383,1818,-8662
-11577,2264,-9681
-11912,2411,-10770
-12068,2019,-11756
-12344,1333,-12467
-12298,921,-12783
-11552,1160,-12710
-10129,1896,-12235
-8341,2632,-11454
-6550,3474,-10525
-5095,4111,-9436
-3818,4160,-8364
-2811,3734,-7375
-2050,3150,-6434
-1417,2771,-5549
-881,2691,-4739
-399,2803,-4115
-40,2775,-3727
67,2450,-3557
-334,1847,-3540
-7407,-1235,-3326
-5367,-666,-4484
-3628,-381,-4006
-2372,-256,-3495
-1145,-155,-3004
55,-159,-2473
1402,-132,-1914
2759,-145,-1349
4069,-132,-740
5167,-187,-15
6342,-264,645
7727,-485,1385
9150,-531,2422
10523,147,3697
11412,1480,5214
11593,3439,6630
10556,5705,7751
8240,7569,8338
5546,8175,8255
3013,7086,7563
982,4144,6200
325,319,4548
-276,-2984,3192
-1,-1,2163
-1196,-4856,2315
-1879,-5494,1922
-2070,-5550,2011
-1321,-5307,2323
309,-5045,2813
2336,-4857,3497
7503,-4031,5457
12763,-2131,7779
14386,-808,8825
14246,286,9544
12527,535,9749
10063,-460,9455
7977,-2480,8756
6746,-4662,7716
5971,-6119,6493
5375,-6382,5280
4947,-5478,4321
4771,-3659,3969
5004,-780,3943
5128,2311,4106
4859,4512,4375
4523,5246,4746
4476,4687,5085
4690,3356,5216
4979,1707,5107
5254,83,4844
5446,-1259,4494
5499,-2111,3972
5507,-2512,3358
5563,-2647,2670
5810,-2636,1803
6219,-2587,750
6377,-2817,-43
6046,-3270,-801
5163,-3836,-1555
3705,-4365,-2372
1611,-4531,-3205
-1315,-3953,-3998
-5299,-2669,-4813
-10171,-1112,-5827
-15643,696,-7126
-21663,3134,-7911
-24158,5668,-8415
-19522,7083,-9044
-13221,7641,-9960
-14254,8901,-11466
-21335,6264,-12132
-20008,-280,-13689
-16391,-5689,-14969
-14935,-3954,-13841
-11802,1539,-11418
-7911,4733,-8781
-4625,5907,-6925
-1601,5998,-5740
461,5592,-4784
1661,5105,-4031
2573,4656,-3500
3415,4268,-3205
4087,3714,-3089
4382,2827,-3086
4194,1698,-3141
3237,533,-3195
1300,-527,-3111
-1264,-1285,-3011
-4031,-1803,-2886
-6617,-2164,-2774
-9091,-2379,-2652
-11542,-2298,-2679
-14034,-2104,-2717
-15636,-2036,-2902
-16170,-2183,-3244
-15906,-3052,-4387
-13527,-3294,-5817
-10885,-1959,-6234
-8211,-289,-5970
-5169,658,-5553
8596,1210,546
9617,9931,8912
5181,11397,9341
2356,10697,8942
-1009,7670,7431
-2687,3157,5031
-3250,-1419,2754
-3926,-4430,1296
-4951,-5200,690
-5373,-4569,808
-4653,-3614,1386
-1,-1,2164
-2811,-3076,2037
-228,-3485,2495
3503,-4533,2678
7142,-4438,3089
10869,-3733,3935
14665,-3245,5031
17557,-2424,6419
18511,-760,8014
16186,1954,9959
12212,2438,10534
9576,596,10037
7484,-2161,9012
5871,-4815,7736
4706,-6545,6393
3987,-6946,5212
3958,-5652,4489
4381,-2956,4068
4200,125,4063
1735,4045,4564
739,3480,4707
712,2638,4538
832,1881,4320
1290,1045,4066
2138,78,3685
3414,-768,3371
4625,-1163,3056
5561,-1132,2743
6253,-796,2403
6580,-396,2143
6546,-28,1509
6280,-21,569
4920,-2100,-1905
2443,-4667,-4495
320,-4780,-5498
-3075,-3906,-5732
-7386,-2097,-6021
-12147,49,-6541
-16880,2029,-7111
-19182,3342,-7743
-17455,3955,-8499
-15028,4665,-9609
-16780,3923,-10702
-18216,1578,-11598
-17502,-518,-12529
-15734,-1040,-12364
-12966,1031,-11138
-9604,3984,-9140
-5465,6217,-7434
-1439,6805,-6283
1743,6553,-5546
3657,5973,-4896
4325,5492,-4292
4364,5147,-3800
4066,4792,-3455
3515,4336,-3345
2729,3637,-3517
1597,2533,-3858
-265,780,-4360
-2056,-1131,-4904
-3998,-2674,-5130
-6050,-3667,-4912
-8247,-4052,-4582
-10708,-4033,-4120
-13021,-3801,-3572
-14554,-3518,-3051
-15208,-2449,-2836
-15777,-1650,-2615
-15284,-1892,-3347
-14094,-2129,-4561
-11767,-1487,-5170
-9537,-191,-4633
-7103,638,-3838
-4488,898,-3027
-1735,1060,-2039
1042,1134,-865
3748,1110,325
6387,1157,1284
8752,1266,1895
11016,1233,2053
13126,1061,1879
15080,856,1522
16631,547,1328
17085,728,1495
15736,1587,2108
13248,2710,2801
11013,3230,3458
9789,3124,3947
9119,2929,4258
4959,3275,4472
-1783,2734,4581
-4159,1829,4711
-1,-1,2165
-6269,910,4906
-7670,-215,5245
-7950,-1538,5763
-7546,-2508,6216
-5394,-4082,5785
-392,-5362,4481
4327,-4564,3587
10057,-2301,4579
13015,-2549,5574
12488,-2895,6081
10849,-3124,6632
9001,-3459,7127
7553,-3805,7418
6604,-3855,7470
5695,-3376,7333
4700,-2361,7057
3824,-1116,6790
3134,103,6491
2476,1077,6170
1781,1590,5853
1166,1628,5412
667,1184,4942
300,386,4510
690,-772,4004
2006,-1962,3598
3393,-2742,3391
4700,-2841,3439
6070,-2380,3748
7586,-1526,4129
9024,-592,4498
10035,155,4665
10419,510,4463
10155,142,4052
9604,-927,2886
9071,-2994,1737
8634,-5796,209
8285,-8432,-1252
7640,-9287,-2071
5987,-7511,-2387
2908,-3705,-2341
-818,-365,-3191
-5348,561,-4510
-10878,-31,-5911
-17630,-308,-7388
-26290,858,-8099
-32074,2500,-8338
-24935,3053,-9124
-14594,3504,-9894
-16467,4712,-9918
-22051,5143,-9604
-20958,3535,-11143
-16755,-329,-12210
-12760,-642,-11648
-8950,2598,-9421
-4652,5534,-6816
-433,7378,-4877
3075,7982,-3647
5516,8000,-3013
5981,7626,-2767
4902,6477,-3220
3997,4519,-4068
3178,2310,-4898
1806,481,-5507
-308,-685,-5728
-2753,-1289,-5668
-4943,-1709,-5596
-6897,-2340,-5561
